idStore,Name,Phone,Address,City,State,ZIP,Hours
1213,Agness ,541-247-7233,04219 Agness Rd ,Agness ,OR,97406,7-7 M - Sun
1219,Albany Downtown ,541-926-1166,104 4th Ave SE ,Albany Downtown ,OR,97321,11-7 M-S; Closed Sunday
1103,Albany East ,541-926-2887,2530 Pacific Blvd SE ,Albany East ,OR,97321,11-7 M-S; Closed Sunday
1191,Aloha Farmington ,503-649-6155,17455 SW Farmington Rd Ste 30A ,Aloha Farmington ,OR,97007,11-7 M-T;10-7 F-S; Closed Sunday
1239,Aloha TV Hwy ,503-591-9590,20285 SW Tualatin Valley Highway ,Aloha TV Hwy ,OR,97006,11-7 M-Th; 10-8 FS; 11-4 Sun
1039,Amity ,503-835-0300,520 S. Trade St ,Amity ,OR,97101,9-9 M-S; 9-8 Sun
1064,Arlington ,541-454-2633,200 Arlington Mall ,Arlington ,OR,97812,8-6 M-S; 10-2 Sun
1012,Ashland ,541-482-4258,40 Lithia Way ,Ashland ,OR,97520,10-7 M-Th; 10-8 F-S; 12-6 Sun
1167,Astoria ,503-325-4784,"730 Bond Street, Suite A ",Astoria ,OR,97103,10-7 M-S; 11-4 Sun
1006,Athena ,541-566-2396,313 E. Main St ,Athena ,OR,97813,7-7 M-S;7-6 Sun
1092,Baker City ,541-523-5022,1250 Campbell St ,Baker City ,OR,97814,10-7 M-Th; 10-8 F; 10-7 S; Closed Sunday
1056,Bandon ,541-347-2106,1125 Alabama Ave SE ,Bandon ,OR,97411,10-7 M-S; 10-2 Sun
1073,Banks ,503-324-2171,660 S Main St ,Banks ,OR,97106,7-10 M-S; 7-10 Sun
1237,Beaverton Allen Blvd ,503-644-2235,14334 SW Allen Blvd ,Beaverton Allen Blvd ,OR,97005,11-7 M-W; 11-8 Th-S; 11-6 Sun
1086,Beaverton Progress ,503-646-2875,8616 SW Hall Blvd ,Beaverton Progress ,OR,97008,11-7 M-Th; 11-8 F-S;11-5 Sun
1230,Beaverton Town Square ,503-644-7567,11423 SW Beaverton/Hillsdale Hwy ,Beaverton Town Square ,OR,97005,10-10 MS; 11-5 Sun
1150,Bend East ,541-318-2977,"2220 NE Highway 20, Ste. 1 ",Bend East ,OR,97701,10-8 M-W; 9-9 Th-S; 11-6 Sun
1163,Bend North ,541-382-7050,2000 NE 3rd Street #108 ,Bend North ,OR,97701,"10-8 M-Th, 10-9 FS, 11-6 Sun"
1069,Bend South ,541-388-0692,61153 S Highway 97 ,Bend South ,OR,97702,10-7 M-S; Closed Sunday
1242,Bend West ,541-312-2229,"210 SW Century Drive, Ste. 110 ",Bend West ,OR,97702,11-7 M-T; 10-8 FS; 12-6 Sun
1222,Birkenfeld ,503-755-2722,11139 Highway 202 ,Birkenfeld ,OR,97016,9-6 M-Sat; 9-5 Sun
1165,Blue River ,541-822-3531,51748 Cascade Street ,Blue River ,OR,97413,Win: 8-7M-F;9-7S;10-5Sun. Sum: 8-8M-F;9-8S;10-7Sun
1044,Bly ,541-353-2271,61278 Hwy 140 E ,Bly ,OR,97622,Winter: 7-6 M-Sun; Summer: 7-7 M-Sun
1161,Boardman ,541-481-9474,202 1st NW ,Boardman ,OR,97818,9-6 M-S; Closed Sunday
1111,Bonanza ,541-545-6621,31919 Hwy 70 ,Bonanza ,OR,97623,7-9 M-S; 7-9 Sun
1129,Brookings ,541-469-2502,896 Chetco Ave ,Brookings ,OR,97415,10-6 M-Th; 10-7 FS; 12-4 Sun
1009,Brownsville ,541-466-9100,136 Spaulding Ave ,Brownsville ,OR,97327,10-7 M-Th; 10-7:30 FS; Closed Sunday
1014,Burns ,541-573-2511,763 Ponderosa Village ,Burns ,OR,97720,11-7 M-S; Closed Sunday
1226,Butte Falls ,541-865-3223,415 Broad St ,Butte Falls ,OR,97522,Winter: 8-8 M-Sun; Summer: 8-9 M-Sun
1208,Camas Valley ,541-445-2313,18355 Highway 42 ,Camas Valley ,OR,97416,Winter: 7-8 M-S; Summer: 7-8 M-S; Closed Sunday
1122,Canby ,503-266-3562,426 NW 1st Avenue ,Canby ,OR,97013,11-7 M-S; 12-4 Sun
1018,Cannon Beach ,503-436-2558,171 Sunset Blvd ,Cannon Beach ,OR,97110,11-7 M-Th; 12-8 F; 11-7 S; 12-6 Sun
1247,Cannon Beach Downtown ,503-436-0677,239 N Hemlock ,Cannon Beach Downtown ,OR,97110,11 - 7 M-Sun
1134,Canyonville ,541-839-4105,425 N Main Street ,Canyonville ,OR,97417,7-10 M-S; 7-10 Sun
1114,Cascade Locks ,541-374-8425,450 Wanapa Street ,Cascade Locks ,OR,97014,WIN 7:30-9 M-Sun; SUM 7:30-10 M-Sun
1138,Cave Junction ,541-592-3685,121 S. Redwood Hwy ,Cave Junction ,OR,97523,11-7 M-S; Closed Sunday
1085,Central Point ,541-664-3910,"1217 Plaza Blvd., Suite C ",Central Point ,OR,97502,11-8 M-Th; 11-9 FS; 12-5 Sun
1211,Charleston ,541-888-4646,91133 Cape Arago Hwy ,Charleston ,OR,97420,9-9 M-S; 9-8 Sun
1110,Chemult ,541-365-4422,94511 Highway 97 N ,Chemult ,OR,97731,9-8 MS; 10-6 Sun
1084,Chiloquin ,541-783-2346,323 Chocktoot ,Chiloquin ,OR,97624,7:30-8 M-S; 9-8 Sun
1223,Christmas Valley ,541-576-2500,87164 Christmas Valley Hwy ,Christmas Valley ,OR,97641,Winter: 7-8 M-Sun; Summer: 7-9 M-Sun
1101,Clackamas ,503-656-5186,16142 SE 82nd Dr ,Clackamas ,OR,97015,"10:30-7:30 M-Th,10:30-8 FS; 11-4 Sun"
1238,Clackamas Sunnyside ,503-698-5829,12038 SE Sunnyside Rd ,Clackamas Sunnyside ,OR,97015,11-8 M-Th; 10-8 FS; 12-5 Sun
1027,Clatskanie ,503-728-2892,235 W. Columbia River Hwy ,Clatskanie ,OR,97016,10-7 M-S; 10-4 Sun
1123,Cloverdale ,503-392-3456,34385 Highway 101 S ,Cloverdale ,OR,97112,9-6 M-S; Closed Sunday
1001,Condon ,541-384-2801,225 S Main Street ,Condon ,OR,97823,9-6 M-F; 10-6 S; Closed Sunday
1108,Coos Bay ,541-267-6421,784 Central Ave. ,Coos Bay ,OR,97420,10-7 M-Th;10-8 F-S;11-6 Sun
1055,Coquille ,541-396-4651,630 Hwy 42 E ,Coquille ,OR,97423,11-7 M-S; 11-3 Sun
1228,Corvallis Downtown ,541-753-7998,575 SW Washington Avenue ,Corvallis Downtown ,OR,97333,10-7 M-S; Closed Sunday
1194,Corvallis North ,541-754-0769,935 NW Circle Blvd. ,Corvallis North ,OR,97330,11-7 M-S; Closed Sunday
1137,Cottage Grove ,541-942-3469,1785 E Main St #3 ,Cottage Grove ,OR,97424,11-7 M-S; Closed Sunday
1081,Crescent ,541-433-2530,136854 Highway 97 N ,Crescent ,OR,97733,9-6 M-S; 12-5 Sun
1153,Creswell ,541-895-2559,159 E Oregon Ave ,Creswell ,OR,97426,10:30-8 M-Th;10:30-9 FS; Closed Sunday
1016,Dallas ,503-623-9668,"170 W. Ellendale, Suite 105 ",Dallas ,OR,97338,11-7 M-S; 12-6 Sun
1135,Dayville ,541-987-2133,207 W Franklin Ave ,Dayville ,OR,97825,Winter: 9-6 M-S; 9-5 Sun. Summer: 8-6 M-S; 9-5 Sun
1020,Depoe Bay ,541-765-2317,"Hwy 101, Mall 101, Ste H ",Depoe Bay ,OR,97341,11-7 M-S; Closed Sunday
1203,Detroit  ,503-854-3696,215 D Street ,Detroit  ,OR,97342,Winter: 7-8 Sun-Th; 7-10 FS; Summer: 7-10 M-Sun
1206,Dexter ,541-937-2993,39092 Dexter Rd ,Dexter ,OR,97431,11-8 M-S; Closed Sunday
1088,Drain ,541-836-2054,202 Second Street ,Drain ,OR,97435,9-9 Sun-Th; 9-10 FS
1026,Eagle Point ,541-826-3255,11150 Highway 62 ,Eagle Point ,OR,97524,"9:30-8 M-S, 11-5 Sun"
1079,Elgin ,541-437-9511,393 Albany St ,Elgin ,OR,97827,9:30-8 M-Th; 9:30-9 FS; 11-5 Sun
1005,Enterprise ,541-426-4393,106 W Main Street ,Enterprise ,OR,97828,10-6 M-S; Closed Sunday
1046,Estacada ,503-630-6886,305 SW Wade St. ,Estacada ,OR,97023,10-7 M-S; Closed Sunday
1218,Eugene Downtown ,541-343-4424,220 W 8th Ave ,Eugene Downtown ,OR,97401,10-8 M-Th; 10-9 FS; Closed Sunday
1193,Eugene NE ,541-485-3093,440 Coburg Rd Suite 100 ,Eugene NE ,OR,97401,10-8 M-T; 10-9 F-S; 11-5 Sun
1169,Eugene NW ,541-688-1400,74 Division Ave ,Eugene NW ,OR,97404,11-8 M-Th; 11-9 FS; 11-6 Sun
1154,Eugene South ,541-343-3611,2866 Willamette St ,Eugene South ,OR,97405,10-8 M-Th; 10-9 F-S; 10-7 Sun
1188,Eugene West ,541-343-2757,2170 W 6th Avenue ,Eugene West ,OR,97402,"10-8 M-TH, 10-9 FS; Closed Sunday"
1229,Eugene Westside ,541-342-3881,4355 Commerce St #109 ,Eugene Westside ,OR,97402,10-8 M-Th; 10-9 FS; 11-5 Sun
1159,Fields ,541-495-2275,22276 Fields Dr ,Fields ,OR,97710,8-6 M-S; 9-5 Sun
1077,Florence ,541-997-2084,1730 Highway 126 ,Florence ,OR,97439,10-7 M-S; Closed Sunday
1146,Forest Grove ,503-359-5586,3130 Pacific Ave ,Forest Grove ,OR,97116,11-7 M-S; Closed Sunday
1066,Fossil ,541-763-3441,690 Main Street ,Fossil ,OR,97830,9-6 Mon-Sat
1125,Garibaldi ,503-322-3456,510 Garibaldi Ave ,Garibaldi ,OR,97118,9-6 M-F; 10-6 S; Closed Sunday
1160,Gearhart ,503-738-8232,4206 Highway 101 N ,Gearhart ,OR,97138,Winter: 11-7 M-S; Summer: 12-6 M-Sun
1065,Glendale ,541-832-2561,432 Pacific Ave ,Glendale ,OR,97442,9-7 M-S; 10-6 Sun
1057,Gold Beach ,541-247-7514,29830 Ellensburg Avenue ,Gold Beach ,OR,97444,10-6 M-S; Closed Sunday
1244,Government Camp ,503-272-3107,30521 E Meldrum St ,Government Camp ,OR,97028,10-8 M-Sun
1076,Grants Pass Downtown ,541-479-3729,210 SE 8th Street ,Grants Pass Downtown ,OR,97526,9-7 M-Th; 9-8 FS; Closed Sunday
1214,Grants Pass East ,541-476-1844,1638 Williams Hwy ,Grants Pass East ,OR,97527,9-7 M-Th; 9-8 FS; 11-5 Sun
1227,Grass Valley ,541-333-2507,104 N Mill ,Grass Valley ,OR,97029,"8-6:30 M-F; 8-7 S, 10-6 Sun"
1025,Gresham East ,503-665-9327,2414 SE Burnside Road ,Gresham East ,OR,97080,11-10 M-S; 11-6 Sun
1119,Gresham Rockwood ,503-665-4479,7 NE 181st Avenue ,Gresham Rockwood ,OR,97230,11-8 M-S; 11-6 Sun
1041,Gresham Troutdale ,503-665-5227,"3030 NE Hogan Dr, # A ",Gresham Troutdale ,OR,97030,11-10 M-S; 11-6 Sun
1071,Halfway ,541-742-2726,143 N Main St ,Halfway ,OR,97834,10-6 M-S; Closed Sunday
1098,Happy Valley Southgate ,503-774-4201,10415 SE 82nd Ave ,Happy Valley Southgate ,OR,97086,10-8 M-S; 11-6 Sun
1109,Harrisburg ,541-995-8203,103 S Third St. ,Harrisburg ,OR,97446,7-10 M-Sun
1002,Heppner ,541-676-9158,217 N Main Street ,Heppner ,OR,97836,7:30-6 M-F; 9-6 S; Closed Sunday
1010,Hermiston ,541-567-8885,125 SE 4th Street ,Hermiston ,OR,97838,11-7 M-Th; 11-8 FS; 12-5 Sun
1096,Hillsboro ,503-648-4232,218 SE 6th Ave ,Hillsboro ,OR,97123,10-7 M-S; Closed Sunday
1181,Hillsboro Aloha ,503-645-5813,1285 NW 185th Avenue ,Hillsboro Aloha ,OR,97006,10-7 M-S; Closed Sunday
1042,Hood River ,541-386-1991,2149 Cascade Ave #107 ,Hood River ,OR,97031,10-7 M-S; 12-6 Sun
1204,Huntington ,541-869-2855,165 1st Street E ,Huntington ,OR,97907,10-6 M-S; Closed Sunday
1175,Idleyld Park ,541-496-3404,23873 N Umpqua Hwy ,Idleyld Park ,OR,97447,7-9 M-S; Closed Sunday
1054,Independence ,503-838-1941,1353 Monmouth St ,Independence ,OR,97351,11-7 M-F; 10-6 S; Closed Sunday
1209,Ione ,541-422-7122,285 W Main Street ,Ione ,OR,97843,7-6 M-F; 8-5 S; Closed Sunday
1080,Jacksonville ,541-899-1829,690 N Fifth ,Jacksonville ,OR,97530,9-6 M-S; 11-5 Sun
1051,John Day ,541-575-1611,131 N Canyon Blvd. ,John Day ,OR,97845,10-6 M-S; Closed Sunday
1136,Jordan Valley ,541-586-2201,807 Main Street ,Jordan Valley ,OR,97910,7-10 M-Sun
1082,Joseph  ,541-432-2690,6 S. Main St ,Joseph  ,OR,97846,Winter: 8-6 M-S;10-4 Sun Summer: 7-6 M-S;10-4 Sun
1061,Junction City ,541-998-6598,1650 Ivy St ,Junction City ,OR,97448,11-7 M-S; Closed Sunday
1220,Keizer ,503-390-0322,3530 River Rd North ,Keizer ,OR,97303,11-7 M-S; Closed Sunday
1224,Keno ,541-884-4944,15211 Hwy 66 ,Keno ,OR,97627,7-8 M-Sun
1189,King City ,503-620-5115,15745 SW 116th Avenue ,King City ,OR,97224,10-8 M-S; Closed Sunday
1152,Klamath Falls Downtown ,541-882-3684,825 Klamath Ave ,Klamath Falls Downtown ,OR,97601,10-8 M-S; 10-9 F; 11-3 Sun
1030,Klamath Falls East ,541-884-3313,4309 S 6th Street ,Klamath Falls East ,OR,97603,10-7 M-S; Closed Sunday
1036,La Grande ,541-963-4386,"2212 Island Avenue, Space 102 ",La Grande ,OR,97850,11-7 M-Th; 11-8 F; 11-7 S; 1-5 Sun
1034,La Pine ,541-536-2825,51470 Highway 97 #11 ,La Pine ,OR,97739,9:30-7 M-S; Closed Sunday
1178,Lake Oswego Downtown ,503-636-1112,644 N State Street ,Lake Oswego Downtown ,OR,97034,11-7 M-Th;10-8 FS; 12-5 Sun
1158,Lake Oswego Mt Park ,503-636-0310,4D Monroe Parkway ,Lake Oswego Mt Park ,OR,97035,10-7 M-W; 10-8 Th-S; Closed Sunday
1049,Lakeside ,541-759-3733,215 S Eighth ,Lakeside ,OR,97449,11-7 M-Sun
1058,Lakeview ,541-947-2236,305 N F Street ,Lakeview ,OR,97630,7-10 M-Th; 7-10 F; 9-9 S & Sun
1013,Lebanon ,541-258-6126,2780 S Santiam Hwy ,Lebanon ,OR,97355,11-7 M-Th; 11-8 FS; 12-6 Sun
1091,Lincoln City North ,541-994-2521,2409 NW Hwy 101 ,Lincoln City North ,OR,97367,11-7 M-W;10-8 Th-Sat; 11-6 Sun
1023,Lincoln City South ,541-996-2056,4787 SW Highway 101 ,Lincoln City South ,OR,97367,10-7 M-W; 10-8 Th-S; 11-6 Sun
1148,Madras ,541-475-2491,"1555 SW Highway 97, Suite A ",Madras ,OR,97741,"10-7 M-S, 11-4 Sun"
1127,Malin ,541-723-2681,2115 Broadway St ,Malin ,OR,97632,8-6 M-S; Closed Sunday
1176,Mapleton ,541-268-4478,10792 Highway 126 ,Mapleton ,OR,97453,7-8 M-S; 7-8 Sun
1149,Maupin ,541-395-2888,507 Deschutes Avenue ,Maupin ,OR,97037,8-7 M-Sun
1089,McMinnville ,503-472-2841,1270 NE Baker St ,McMinnville ,OR,97128,11-7 M-S; Closed Sunday
1217,Medford East ,541-773-1505,"535 Stevens Street, Ste K ",Medford East ,OR,97504,9-8 M-Th; 9-9 FS; 11-5 Sun
1131,Medford North ,541-973-2240,"1590 Delta Waters Rd, Suite 110 ",Medford North ,OR,97504,10-8 M-TH; 10-9 F-S; 12-5 Sun
